,S66,S67,S68,phylum,class,order,family,genus
16S_1,56,50,31,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Arcobacteraceae,Arcobacter
16S_10,24,34,20,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Arcobacteraceae,Arcobacter
16S_10059,0,3,0,Bacteroidetes,Bacteroidia,Cytophagales,Cyclobacteriaceae,Fabibacter
16S_101,45,5707,6297,Cyanobacteria,Oxyphotobacteria,Nostocales,Nostocaceae,Nodularia PCC-9350
16S_1023,0,437,344,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02
16S_103,38,5583,6213,Cyanobacteria,Oxyphotobacteria,Nostocales,Nostocaceae,Nodularia PCC-9350
16S_1031,0,448,326,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA
16S_1033,657,116,0,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter
16S_1039,0,400,355,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02
16S_1051,679,0,81,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Sulfitobacter
16S_106,0,52,0,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,RS62 marine group
16S_1062,30,395,327,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02
16S_1067,748,0,0,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA
16S_1069,746,0,0,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA
16S_107,37,0,0,Patescibacteria,Gracilibacteria,JGI 0000069-P22,NA,NA
16S_108,27,5314,5650,Cyanobacteria,Oxyphotobacteria,Nostocales,Nostocaceae,Nodularia PCC-9350
16S_1086,0,404,321,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02
16S_11,29,35,0,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Arcobacteraceae,Arcobacter
