,Sed_T0,Sed_CTR,Sed_100D,Sed_80D,Sed_50D,Sed_20D,Sed_100C,Wat_CTR,Wat_100D,Wat_80D,Wat_50D,Wat_20D,Wat_100C,Phylum,Class,Order,Family,Genus,Species
16S_1,0.027372938,4.211733373,3.091662351,4.832433232,4.847229415,2.84086706,5.948065399,4.847306252,5.013698155,5.735885698,5.833306657,6.313742438,5.630621979,Epsilonbacteraeota,Campylobacteria,Campylobacterales,Arcobacteraceae,Arcobacter,NA
16S_1014,0,0,0.059924539,0,0,0,0,0,0.052085001,0,0,0,0,Bacteroidetes,Bacteroidia,Bacteroidales,Marinifilaceae,Marinifilum,NA
16S_1016,0.081379004,0.08507805,0.06806244,0.04216912,0.065103203,0.09617519,0.088777095,0,0,0.001227099,0,0,0,Proteobacteria,Deltaproteobacteria,MBNT15,NA,NA,NA
16S_1017,0.054745876,0.11910927,0.024413701,0.032551602,0.032551602,0.13020641,0.108751942,0.000800282,0,0,0,0,0,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Nitrospira,NA
16S_1019,0,0.007398091,0,0,0,0.01109714,0,0.005495268,0.026676057,0.002134084,0.004641634,0.012697803,0.002934366,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Polaromonas,NA
16S_1025,0,0.002959237,0,0,0,0.01257676,0,0.005175155,0.024675353,0.00480169,0.005441916,0.013658141,0.002347493,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,Polaromonas,NA
16S_1038,0,0.036250647,0.040689502,0,0.052526448,0.02663313,0,0.004321521,0,0.004641634,0.006082141,0.007576,0.014938592,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,Motiliproteus,NA
16S_1043,0,0,0,0,0,0.01035733,0,0.021287493,0.002000704,0.006028789,0.005121803,0.002347493,0,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Methylophilaceae,NA,NA
16S_1065,0.116889842,0.020714656,0.047347784,0,0.017755419,0.06584301,0.187911519,0,0.004068099,0,0,0,0,Bacteroidetes,Bacteroidia,Cytophagales,Microscillaceae,Chryseolinea,NA
16S_1070,0,0,0,0,0,0.01183695,0,0.011257296,0.008936479,0.006935775,0.006722366,0.007202535,0.007629352,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,NA,NA
16S_1074,0,0,0,0,0,0.0081379,0,0.009496676,0.012604437,0,0.007842761,0.017179381,0.001813972,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Paraperlucidibaca,NA
16S_1077,0,0.054006066,0.047347784,0.027372938,0,0.11393061,0.044388548,0,0.003401197,0.002080732,0.00202738,0.004374873,0.005388563,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,NA,NA
16S_1081,0.185692091,0.10209366,0.030332174,0.153880299,0.039949693,0.04290893,0.01701561,0,0,0,0.00101369,0,0,Cyanobacteria,Oxyphotobacteria,Nostocales,Nostocaceae,Aphanizomenon NIES81,NA
16S_1088,0,0.038470075,0,0.04216912,0,0.03551084,0,0.005975437,0.001600564,0.011150592,0.007842761,0.003094423,0.011257296,Bacteroidetes,Bacteroidia,Flavobacteriales,Crocinitomicaceae,Salinirepens,NA
16S_1089,0,0.083598432,0,0,0,0,0.014796183,0.007202535,0,0.004588282,0.005228507,0.006669014,0.01413831,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Nitrincolaceae,Motiliproteus,NA
16S_1091,0,0,0,0.023673892,0,0,0,0.014031606,0.000933662,0.005388564,0.002934366,0.011310648,0.005868733,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,NA
16S_1095,0,0,0.105052896,0,0.145002589,0.03329141,0,0,0.005535282,0.001920676,0.00453493,0,0.003788,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Rhodocyclaceae,NA,NA
16S_1105,0,0,0,0.017755419,0,0,0,0.012217634,0.001600564,0.004108113,0.007255887,0.007736057,0.008429634,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,NA
16S_1106,0.097654805,0.180513428,0.018495228,0.044388548,0.068802249,0.05400607,0.02589332,0,0.005535282,0,0,0,0,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,NA,NA
16S_1116,0,0,0,0,0,0.00369905,0,0.011043888,0.008736409,0.005068451,0.006829071,0.008109521,0.005388563,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,Burkholderiaceae,NA,NA
16S_112,0,0,0,0,0,0.03625065,0,0.010083549,0.024275212,0.022781352,0.027049521,0.334304342,0.315310989,Patescibacteria,Gracilibacteria,JGI 0000069-P22,NA,NA,NA
16S_1126,0,0,0,0,0,0.00961752,0,0.007682704,0,0.006775718,0.002294141,0.012164282,0.01413831,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA
