,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Phylum,Class,Order,Family,Genus
16S_364,52.26435969,-7.590438188,1.352505519,-5.612131025,2.00E-08,1.48E-05,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,NA
16S_329,58.22379771,-7.51809356,1.351654779,-5.562140329,2.66E-08,1.48E-05,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,Marine Methylotrophic Group 3
16S_374,47.95363559,-7.236416214,1.352536199,-5.35025696,8.78E-08,2.44E-05,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,Marine Methylotrophic Group 3
16S_390,47.73124645,-7.230558064,1.332318827,-5.427047879,5.73E-08,2.12E-05,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,Marine Methylotrophic Group 3
16S_274,72.63767311,-7.020680945,1.39771434,-5.02297268,5.09E-07,0.000113152,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,Marine Methylotrophic Group 3
16S_354,54.96419171,-6.614486294,1.419816501,-4.658690956,3.18E-06,0.000505526,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,Marine Methylotrophic Group 3
16S_1272,7.879658696,-6.384463524,1.591619906,-4.011299118,6.04E-05,0.00746097,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
16S_1312,7.792529691,-6.36820897,1.837979874,-3.464787107,0.000530651,0.015948225,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
16S_359,54.91798541,-6.284035843,1.441506932,-4.359351804,1.30E-05,0.001813231,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,Marine Methylotrophic Group 3
16S_1269,6.667607819,-6.14366968,2.373870844,-2.588038728,0.009652413,0.121971398,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,NA
16S_1770,5.794858086,-5.941919749,2.361976556,-2.515655684,0.011881119,0.139071626,Bacteroidetes,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
16S_282,71.96838275,-5.877698802,1.514064183,-3.882067133,0.000103572,0.009597697,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,NA
16S_1331,5.468452578,-5.857764573,2.381149269,-2.460057692,0.013891468,0.160909508,Proteobacteria,Gammaproteobacteria,Nitrosococcales,Methylophagaceae,NA
16S_1223,5.256524346,-5.800742078,2.078300333,-2.791099046,0.00525294,0.082271391,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
16S_2053,5.237879103,-5.796103708,2.359882921,-2.456097994,0.014045485,0.161016283,Actinobacteria,Actinobacteria,Frankiales,Sporichthyaceae,hgcI clade
